************************************************************
Author: Stephen King
Title: Misery
Language: Spanish
Genre: Fiction / Horror
Version: 1.0
Date of e-text: April 7, 2001
Comments: Please correct the errors you find in this e-text,
	  update the version number and redistribute
	-Casi todo el rato.
	-¿Qué comía?
	Lo escrutó.
	-Intravenoso -dijo brevemente.
	-¿Intravenoso? -inquirió.
	Ella tomó su sorpresa por ignorancia.
	-Le alimenté por vía intravenosa -le dijo-, a través de unos tubos. De eso son las señales que tiene en los brazos. -Lo miró con ojos fríos y escrutadores-. Me debe la vida, Paul. Espero que lo recuerde. Confío en que lo tenga en cuenta.
	Entonces se marchó.
	
	
	
	
	
	7
	
	
	La hora pasó. Por fin había pasado.
	Estaba tendido en la cama sudando y temblando al mismo tiempo. De la otra habitación le llegaban los sonidos de Hawkeye y Hot Lips y luego el presentador de discos de la WKRP, esa emisora loca y salvaje de Cincinnati. Surgió la voz de un locutor alabando los cuchillos "Ginsu", dando un número de teléfono e informando a los oyentes de Colorado que suspirasen por un juego de cuchillos "Ginsu", que las telefonistas estaban esperando.
	Paul Sheldon también estaba esperando.
	Annie volvió a aparecer, con dos cápsulas y un vaso de agua, en cuanto el reloj de la habitación contigua dio las ocho.
	Se incorporó ansioso, apoyándose en los codos, mientras ella se sentaba en la cama.
	-Ya he conseguido su libro. Hace dos días que lo tengo -le dijo.
	El hielo repiqueteaba en el vaso. Era un sonido enloquecedor.
	-El hijo de Misery -continuó ella-. Me encanta... Es tan bueno como los otros. ¡Mejor! ¡Es el mejor!
	-Gracias -logró decir, mientras sentía el sudor cubriéndole la frente-. Por favor... mis piernas.., me duelen mucho...
	-Yo sabia que se iba a casar con Ian -le dijo con una sonrisa embobada-, y creo que Ian y Geoffrey volverán a ser amigos con el tiempo. ¿Lo serán? -Pero inmediatamente cambió-. No, no me lo diga. Ya lo descubriré por mí misma. Quiero que me dure. Se me hace siempre el tiempo tan largo hasta que aparece otra nueva novela...
	El dolor le latía en las piernas y le apretaba el escroto como una argolla de acero. Se había tocado allí y le parecía que la pelvis estaba intacta; pero la sentía torcida y extraña. De las rodillas para abajo, tenía la sensación de que estaba entero; pero no quería mirar. A través de la ropa de la cama podía ver las formas abultadas y retorcidas. Eso era suficiente.
	-Por favor, miss Wilkes, el dolor...
	-Llámeme Annie. Todos mis amigos me llaman así.
	Le entregó el vaso. Estaba fresco y empañado. No le dio las cápsulas, que en sus manos le representaban la marea. Ella era la luna que le había traído aquella marea bajo la que se ocultaban los pilotes.
	Le acercó las cápsulas a la boca y él la abrió de inmediato... Entonces, ella las retiró.
	-Me tomé la libertad de mirar en su bolso de viaje. No le importa, ¿verdad?
	-No, claro que no. La medicina.
	Las frías gotas de sudor que cubrían su frente se hicieron casi sudorosas. ¿Iba a gritar? Pensó que tal vez si.
	-He visto que guarda allí un manuscrito. -Tenía las cápsulas en la mano derecha y se las pasó lentamente a la izquierda. Él las seguía con los ojos-. Se titula Automóviles veloces. No es una novela de Misery, yo lo sé. -Lo miró con un cierto reproche, pero, al igual que antes, impregnado de amor, una mirada maternal-. No había automóviles en el siglo diecinueve, ni veloces ni lentos.
	-Se rió de su chiste-. También me tomé la libertad de hojearlo. No le importa, ¿verdad?
	-Por favor -gimió-, no me importa; pero, por favor...
	Abrió la mano izquierda. Las cápsulas rodaron, vacilaron y luego cayeron en la palma de la derecha con un ruido apagado.
	-¿Y si lo leo? ¿Le importa que lo lea?
	-No. -Sus huesos estaban destrozados, sus piernas llenas de vidrios rotos-. No. -Esbozó algo que esperaba pareciese una sonrisa-. No, claro que no.
	-Porque jamás se me ocurriría hacer una cosa así sin su permiso -dijo con vehemencia-. Le respeto mucho. En realidad, Paul, le amo.
	De pronto se sonrojó de un modo alarmante. Una de las cápsulas cayó encima de la colcha. Paul estiró el brazo para cogerla, pero ella fue más rápida. Él gimió, mas ella no se dio por enterada. Tras apoderarse de la cápsula, volvió a perderse en su vaguedad mirando a través de la ventana.
	-Amo su mente, su creatividad -continuó-, es lo que he querido decir.
	Con desesperación, porque no podía pensar en otra cosa, le respondió:
	-Lo sé. Usted es mi admiradora número uno.
	-Eso es -gritó-. Eso es exactamente. Y a usted no le importaría que yo lo leyese con ese espíritu, ¿no es cierto?, el espíritu de... amor de admiradora. ¿Aunque los demás libros suyos no me gustan tanto como las historias de Misery?
	-No -le dijo y cerró los ojos-. Si quiere, haga gorros de papel con las hojas de ese manuscrito; pero..., por favor..., me estoy muriendo...
	-Usted es bueno -le dijo dulcemente-. Yo sabia que tenía que serlo. Con sólo leer sus libros, lo adiviné. Un hombre capaz de crear a Misery Chastain, imaginarla y darle luego su aliento vital, no podía ser de otro modo.
	De repente, se encontró con sus dedos en la boca, horriblemente íntimos, asquerosamente bienvenidos. Chupó las cápsulas que estaban entre ellos y se las tragó antes de poder acercarse torpemente a la boca el vaso de agua, derramándola.
	-Como un bebé -comentó la mujer; pero él no podía verla porque aún tenía los ojos cerrados y ahora sentía en ellos el ardor de las lágrimas-. Pero bueno. Tengo tanto que preguntarle... Hay tantas cosas que quiero saber.
	Crujieron los muelles cuando se levantó.
	-Vamos a ser muy felices aquí -le dijo.
	Aunque un golpe de horror pareció desgarrarle el pecho, Paul no abrió los ojos.
	
	
	
	
	
	8
	
	
	Se fue a la deriva. Llegó la marea y se fue a la deriva. En la otra habitación se oyó el televisor durante un rato y luego cesó. Algunas veces sonaba el reloj y trataba de contar las campanadas, pero se perdía a la mitad.
	Intravenoso. Por tubos. Ésas son las señales de sus brazos.
	Se incorporó sobre un codo. Tanteó buscando la lámpara y finalmente pudo encendería. Se miró los brazos y, en el pliegue interior de los codos, vio sombras desvaídas moradas y amarillas. En el centro de cada mancha, un agujero lleno de sangre negra.
	Volvió a echarse mirando el techo, escuchando el viento. Estaba en la cima de la Gran Divisoria, en el corazón del invierno, en compañía de una mujer trastornada, que lo había alimentado por vía intravenosa cuando se hallaba inconsciente, una mujer que parecía tener una provisión inagotable de medicamentos, y que no le había dicho a nadie que él se encontraba allí.
	Esas cosas eran importantes, pero empezó a darse cuenta de que había algo que lo era mucho más: la marea estaba bajando otra vez. Aguardó a que sonase el timbre del despertador en el piso de arriba. Aún tardaría un poco, pero ya podía comenzar la espera. Elia estaba loca, pero él la necesitaba.
	Ay, estoy en un lío de miedo, pensó mirando hacia el techo a ciegas mientras su frente volvía a inundarse de gotas de sudor.
	
	
	
	
	
	9
	
	
	A la mañana siguiente le trajo más sopa y le dijo que había leído cuarenta páginas de lo que ella llamaba su "libro manuscrito". Agregó que no le parecía tan bueno como los demás.
	-Es difícil de seguir. Salta constantemente hacia atrás y hacia adelante.
	-Técnica -le respondió escueto. Se encontraba en uno de esos momentos entre el dolor y el no dolor y pudo, por lo tanto, pensar un poco mejor en lo que ella le decía-. Técnica, eso es todo. El tema..., el tema impone la forma. -Suponía vagamente que a ella podrían interesarle esos trucos del oficio, que tal vez hasta llegaran a fascinarla, pues lo habían hecho, Dios lo sabía, a los participantes en los talleres de escritores, cuando, siendo más joven, daba conferencias-. Verá, la mente del chico es confusa, así que...
	-¡Sí! Está muy confundido, y eso lo hace menos interesante. No es que carezca por completo de interés. Usted no podría crear un personaje que no lo tuviera. Pero es menos interesante. ¡Y las palabrotas! Salen a cada momento. No tiene... -caviló dándole la sopa automáticamente y limpiándole la boca, casi sin mirarlo, cuando se le derramaba. Se asemejaba a una mecanógrafa experimentada que escribe sin mirar las teclas. En ese momento él comprendió, sin esfuerzo, que aquella mujer había sido enfermera. No; médico no. Un médico no tendría práctica en dar sopa.
	Si el meteorólogo de aquella tormenta hubiese hecho su trabajo la mitad de bien de lo que Annie Wilkes hace el suyo, yo no estaría en este puñetero lío, pensó amargamente.
	-¡No tiene nobleza! -gritó de repente, saltando y estando a punto de derramar la sopa de buey con cebada sobre la pálida cara del paciente.
	-Sí -dijo con tolerancia-, comprendo lo que quiere decir, Annie. Es cierto que Tony Bonasaro no tiene nobleza. Es un chico de barrio que trata de salir de un mal ambiente, ¿comprende? Y esas palabrotas... todo el mundo las utiliza en...
	-¡No es cierto! -le interrumpió con una mirada imperativa-. ¿Qué se cree que hago yo cuando voy a la tienda de piensos en la ciudad? ¿Qué se imagina que digo? "¡Eh!, Tony, dame una bolsa de ese jodido pienso para cerdos y una puñetera bolsa de maíz forrajero y un poco de esa mierda para los hongos de los oídos."
	Le miró. Su rostro parecía un cielo dispuesto a lanzar rayos y centellas de inmediato. Él se echó atrás asustado. El plato de sopa temblaba en las manos de la mujer. Una gota cayó en la colcha, luego dos.
	-¿Y entonces voy al Banco y le digo a Mr. Bollinger: "Aquí tiene este cheque de los cojones y más vale que me dé cincuenta putos dólares lo más rápido que pueda, coño"? ¿Usted cree que cuando me sentaron en el banquillo en Den..?
	Un torrente de sopa de buey color fango cayó en la colcha. Ella la miró, lo contempló a él y el gesto se le torció como una sábana sucia.
	-Mire, mire lo que me ha hecho hacer.
	-Lo siento.
	-¡Seguro! ¡Seguro que lo siente! -gritó estrellando el plato contra un rincón y haciéndolo pedazos. La sopa salpicó toda la pared. Él tragó saliva.
	Ella, entonces, se apaciguó. Se quedó allí sentada durante una media hora, mientras el corazón de Paul Sheldon parecía haber dejado de latir.
	Se fue recobrando poco a poco y de repente sonrió entre dientes.
	-Qué genio tengo.
	-Lo lamento -se disculpó él con la garganta reseca.
	-Lo supongo.
	La expresión de su rostro se apagó otra vez y se quedó mirando la pared, enfurruñada. Él creyó que iba a volver a quedarse en blanco; pero la enfermera suspiró y dejó la cama libre de su peso.
	-En los libros de Misery no tiene que utilizar esas palabras porque nadie las empleaba en aquella época. No se habían inventado. Los tiempos de animales exigen palabras de animales, supongo, pero aquellos tiempos eran mejores. Usted debe seguir con sus historias de Misery, Paul. Se lo digo sinceramente, como su admiradora número uno que soy. -Se dirigió a la puerta y se volvió a mirarlo-. Pondré otra vez en la bolsa su libro manuscrito y terminaré El hijo de Misery. Puede que cuando lo acabe vuelva al otro.
	-No lo haga si la enfurece -le dijo él tratando de sonreír-. No quisiera verla enfadada. En cierto modo, dependo de usted, ¿sabe?
	Ella no le devolvió la sonrisa.
	-Sí -le dijo-, depende de mi. ¿No es cierto, Paul? Se marchó.
	
	
	
	
	
	10
	
	
	La marea se fue. Los pilotes regresaron. Volvió a esperar que sonase el reloj. Dio dos campanadas. Estaba reclinado en las almo-
	hadas mirando la puerta. Ella entró. Llevaba un delantal sobre la rebeca y otro sobre la falda. En una mano, portaba un cubo.
	-Supongo que quiere su jodida medicina -dijo.
	-Si, por favor.
	Trató de congraciarse con ella por medio de una sonrisa y otra vez experimentó la misma vergüenza. Se sentía grotesco, extraño.
